Strategy,Lap,Stint,Compound,TyreAge,PredictedTime_sec
Soft → Hard,1,0,SOFT,0,104.18699645996094
Soft → Hard,2,0,SOFT,1,104.37200164794922
Soft → Hard,3,0,SOFT,2,104.37200164794922
Soft → Hard,4,0,SOFT,3,103.93099975585938
Soft → Hard,5,0,SOFT,4,103.90799713134766
Soft → Hard,6,0,SOFT,5,103.73500061035156
Soft → Hard,7,0,SOFT,6,103.39399719238281
Soft → Hard,8,0,SOFT,7,103.9990005493164
Soft → Hard,9,0,SOFT,8,104.3030014038086
Soft → Hard,10,0,SOFT,9,95.91799926757812
Soft → Hard,11,0,SOFT,10,95.66799926757812
Soft → Hard,12,0,SOFT,11,95.70099639892578
Soft → Hard,13,0,SOFT,12,95.94100189208984
Soft → Hard,14,0,SOFT,13,95.89600372314453
Soft → Hard,15,0,SOFT,14,96.13400268554688
Soft → Hard,16,0,SOFT,15,96.33599853515625
Soft → Hard,17,0,SOFT,16,96.16500091552734
Soft → Hard,18,0,PIT,0,20.0
Soft → Hard,19,1,HARD,0,96.23500061035156
Soft → Hard,20,1,HARD,1,96.53299713134766
Soft → Hard,21,1,HARD,2,96.53299713134766
Soft → Hard,22,1,HARD,3,97.79100036621094
Soft → Hard,23,1,HARD,4,97.28199768066406
Soft → Hard,24,1,HARD,5,97.08799743652344
Soft → Hard,25,1,HARD,6,97.31300354003906
Soft → Hard,26,1,HARD,7,96.90399932861328
Soft → Hard,27,1,HARD,8,97.5780029296875
Soft → Hard,28,1,HARD,9,97.43499755859375
Soft → Hard,29,1,HARD,10,97.49700164794922
Soft → Hard,30,1,HARD,11,97.63200378417969
Soft → Hard,31,1,HARD,12,97.5250015258789
Soft → Hard,32,1,HARD,13,97.2699966430664
Soft → Hard,33,1,HARD,14,97.51300048828125
Soft → Hard,34,1,HARD,15,97.72599792480469
Soft → Hard,35,1,HARD,16,97.80500030517578
Soft → Hard,36,1,HARD,17,98.30500030517578
Soft → Hard,37,1,HARD,18,98.46800231933594
Soft → Hard,38,1,HARD,19,98.0270004272461
Soft → Hard,39,1,HARD,20,98.03800201416016
Soft → Hard,40,1,HARD,21,98.00399780273438
Soft → Hard,41,1,HARD,22,98.2509994506836
Soft → Hard,42,1,HARD,23,98.12300109863281
Soft → Hard,43,1,HARD,24,97.4260025024414
Soft → Hard,44,1,HARD,25,97.69599914550781
Soft → Hard,45,1,HARD,26,97.40499877929688
Soft → Hard,46,1,HARD,27,97.22200012207031
Soft → Hard,47,1,HARD,28,97.21299743652344
Soft → Hard,48,1,HARD,29,97.23899841308594
Soft → Hard,49,1,HARD,30,97.25
Soft → Hard,50,1,HARD,31,97.54199981689453
Soft → Hard,51,1,HARD,32,97.53399658203125
Soft → Hard,52,1,HARD,33,97.64800262451172
Soft → Hard,53,1,HARD,34,97.64800262451172
Soft → Hard,54,1,HARD,35,97.60399627685547
Soft → Hard,55,1,HARD,36,97.60399627685547
Soft → Hard,56,1,HARD,37,97.60399627685547
Soft → Hard,57,1,HARD,38,97.60399627685547
Soft → Hard,58,1,HARD,39,97.60399627685547
